out_file1.txt
 1,2,3,4,5						      |	 -456654848,21908,-199807176,32764,2071598848,
 2,2,2,3,1,2						      |	 -456654848,21908,-199807176,32764,2071598848,32585,
partition 0 2 1 2					      |	partition 0 2 1 0
 2,2,2,3,1,2						      |	 -456654848,21908,-199807176,32764,2071598848,32585,
 1,2,2,3,2,2						      |	 -456654848,21908,-199807176,32764,2071598848,32585,
partition 1 5 3 5					      |	partition 1 5 3 0
 1,2,2,2,2,3						      |	 -456654848,21908,-199807176,32764,2071598848,32585,
out_file4.txt
medianOfThree 0 5 -1					      |	medianOfThree 0 5 0
partition 0 5 3 -1					      |	partition 0 5 3 0
medianOfThree 0 5 -1					      |	medianOfThree 0 5 0
medianOfThree -1 4 -1					      |	medianOfThree -1 4 0
 1,2,3,4,5						      |	 1,2,3,4,5,
medianOfThree 0 4 2					      |	medianOfThree 0 4 0
 1,2,3,4,5						      |	 1,2,3,4,5,
medianOfThree 2 2 -1					      |	medianOfThree 2 2 0
medianOfThree 2 1 -1					      |	medianOfThree 2 1 0
 1,2,3,4,5						      |	 1,2,3,4,5,
 1,2,3							      |	 2071598848,32585,2071598736,
medianOfThree 1 3 -1					      |	medianOfThree 1 3 0
 1,2,3							      |	 2071598848,32585,2071598736,
partition -1 2 1 -1					      |	partition -1 2 1 0
partition 0 3 2 -1					      |	partition 0 3 2 0
partition 1 1 1 -1					      |	partition 1 1 1 0
medianOfThree 2 0 -1					      |	medianOfThree 2 0 0
partition 0 1 2 -1					      |	partition 0 1 2 0
 1,2,3							      |	 2071598848,32585,2071598736,
out_file5.txt
 9,8,7,6,5,4,3,2,1,0					      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,
 0,1,2,3,4,5,6,7,8,9					      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,
 9,8,7,6,5,4,3,2,1,0,9,8,7,6,5,4,3,2,1,0		      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,0,0,-45665
 0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9		      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,0,0,-45665
 0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,-1,0		      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,0,0,-45665
 -1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1		      |	 0,0,0,0,8,32764,-199807008,32764,2071600352,32585,0,0,-45665
 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11, |	 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32764,-199807008,32764,207
 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23, |	 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32764,-199807008,32764,207
 1,2,3,4,1,5,6,7,8,9					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 1,1,2,3,4,5,6,7,8,9					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 4,6,2,1,9,5,3,8,7,9					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 1,2,3,4,5,6,7,8,9,9					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
